coin,daily_chg,daily_pct_chg,week_chg,week_pct_chg,month_chg,month_pct_chg,quarter_chg,quarter_pct_change,biann_chg,biann_pct_chg,year_chg,year_pct_chg,composite_score
Bitcoin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0
Ethereum,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0
Tether,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,25.0,3.0,50.0,12
XRP,-0.0,-0.0,-1.0,-25.0,-1.0,-25.0,-1.0,-25.0,-2.0,-66.7,-2.0,-66.7,-34
Polkadot,-0.0,-0.0,2.0,33.3,6.0,60.0,5.0,55.6,0,0,0,0,24
Litecoin,-0.0,-0.0,-2.0,-40.0,-2.0,-40.0,1.0,12.5,1.0,12.5,-0.0,-0.0,-9
Cardano,-0.0,-0.0,2.0,25.0,1.0,14.3,5.0,45.5,1.0,14.3,4.0,40.0,23
Bitcoin Cash,-0.0,-0.0,-1.0,-14.3,-2.0,-33.3,-3.0,-60.0,-3.0,-60.0,-4.0,-100.0,-44
Stellar,-0.0,-0.0,5.0,33.3,2.0,16.7,8.0,44.4,4.0,28.6,1.0,9.1,22
Chainlink,-0.0,-0.0,1.0,10.0,-0.0,-0.0,-3.0,-50.0,3.0,25.0,9.0,50.0,5
Binance Coin,-0.0,-0.0,-2.0,-22.2,-3.0,-37.5,-4.0,-57.1,-1.0,-10.0,-2.0,-22.2,-24
USD Coin,-0.0,-0.0,-1.0,-9.1,-1.0,-9.1,1.0,7.7,7.0,36.8,16.0,57.1,13
Wrapped Bitcoin,-0.0,-0.0,-0.0,-0.0,2.0,13.3,7.0,35.0,58.0,81.7,406.0,96.9,37
Bitcoin SV,-0.0,-0.0,-0.0,-0.0,-1.0,-7.7,-4.0,-40.0,-8.0,-133.3,-9.0,-180.0,-60
Monero,-0.0,-0.0,1.0,6.2,-1.0,-7.1,-0.0,-0.0,1.0,6.2,-2.0,-15.4,-1
EOS,-0.0,-0.0,1.0,5.9,1.0,5.9,-2.0,-14.3,-5.0,-45.5,-8.0,-100.0,-24
TRON,-0.0,-0.0,-2.0,-10.5,-2.0,-10.5,-4.0,-23.5,-4.0,-23.5,-9.0,-75.0,-23
THETA,-0.0,-0.0,2.0,8.3,4.0,15.4,11.0,33.3,38.0,63.3,46.0,67.6,31
NEM,-0.0,-0.0,-1.0,-5.6,-1.0,-5.6,5.0,20.8,12.0,38.7,12.0,38.7,14
Tezos,-0.0,-0.0,3.0,13.0,1.0,4.8,-1.0,-5.3,-7.0,-53.8,-6.0,-42.9,-14
Uniswap,-0.0,-0.0,19.0,52.8,21.0,55.3,19.0,52.8,0,0,0,0,26
Aave,-0.0,-0.0,19.0,51.4,17.0,48.6,28.0,60.9,25.0,58.1,141.0,88.7,51
VeChain,-0.0,-0.0,1.0,3.8,11.0,30.6,4.0,13.8,-4.0,-19.0,7.0,21.9,8
Crypto.com Coin,-0.0,-0.0,6.0,20.7,2.0,8.0,-7.0,-43.8,-14.0,-155.6,1.0,4.2,-27
Neo,-0.0,-0.0,7.0,21.2,2.0,7.1,-5.0,-23.8,-3.0,-13.0,-6.0,-30.0,-6
Synthetix,-0.0,-0.0,15.0,35.7,12.0,30.8,20.0,42.6,22.0,44.9,18.0,40.0,32
Maker,-0.0,-0.0,25.0,47.2,25.0,47.2,9.0,24.3,1.0,3.4,-2.0,-7.7,19
Dai,-0.0,-0.0,3.0,9.4,-2.0,-7.4,-4.0,-16.0,17.0,37.0,34.0,54.0,12
Dash,-0.0,-0.0,2.0,5.9,2.0,5.9,-0.0,-0.0,-7.0,-28.0,-16.0,-100.0,-19
UNUS SED LEO,-0.0,-0.0,-6.0,-24.0,-8.0,-34.8,-9.0,-40.9,-13.0,-72.2,-14.0,-82.4,-42
Cosmos,-0.0,-0.0,7.0,22.6,6.0,20.0,-1.0,-4.3,2.0,7.7,-5.0,-26.3,3
Dogecoin,-0.0,-0.0,19.0,36.5,18.0,35.3,18.0,35.3,1.0,2.9,1.0,2.9,18
Zcash,-0.0,-0.0,13.0,27.1,12.0,25.5,-1.0,-2.9,-8.0,-29.6,-6.0,-20.7,0
Celsius,-0.0,-0.0,-8.0,-28.6,1.0,2.7,20.0,35.7,74.0,67.3,0,0,12
IOTA,-0.0,-0.0,13.0,30.2,10.0,25.0,-2.0,-7.1,-6.0,-25.0,-7.0,-30.4,-1
Binance USD,-0.0,-0.0,11.0,24.4,8.0,19.0,-4.0,-13.3,38.0,52.8,141.0,80.6,27
yearn.finance,-0.0,-0.0,12.0,24.0,6.0,13.6,5.0,11.6,78.0,67.2,0,0,19
Revain,-0.0,-0.0,-6.0,-17.1,-8.0,-24.2,60.0,59.4,580.0,93.4,185.0,81.9,32
Huobi Token,-0.0,-0.0,4.0,9.8,4.0,9.8,-11.0,-42.3,-17.0,-85.0,-16.0,-76.2,-30
Filecoin,-0.0,-0.0,-1.0,-2.6,-10.0,-34.5,-12.0,-44.4,0,0,0,0,-13
Compound,-0.0,-0.0,8.0,15.7,7.0,14.0,9.0,17.3,-5.0,-13.2,0,0,5
Solana,-0.0,-0.0,122.0,74.4,149.0,78.0,99.0,70.2,188.0,81.7,0,0,50
FTX Token,-0.0,-0.0,15.0,27.3,15.0,27.3,9.0,18.4,-0.0,-0.0,-4.0,-11.1,10
Ethereum Classic,-0.0,-0.0,5.0,10.2,4.0,8.3,-9.0,-25.7,-22.0,-100.0,-29.0,-193.3,-50
Zilliqa,-0.0,-0.0,-9.0,-23.1,1.0,2.0,29.0,37.7,19.0,28.4,58.0,54.7,16
Decred,-0.0,-0.0,8.0,13.8,10.0,16.7,40.0,44.4,16.0,24.2,-11.0,-28.2,11
Avalanche,-0.0,-0.0,44.0,49.4,39.0,46.4,70.0,60.9,0,0,0,0,26
SushiSwap,-0.0,-0.0,16.0,25.4,12.0,20.3,80.0,63.0,0,0,0,0,18
Kusama,-0.0,-0.0,10.0,17.9,12.0,20.7,26.0,36.1,157.0,77.3,0,0,25
Waves,-0.0,-0.0,-2.0,-4.3,-4.0,-8.9,1.0,2.0,30.0,38.0,21.0,30.0,9
HedgeTrade,-0.0,-0.0,49.0,45.8,48.0,45.3,12.0,17.1,-26.0,-81.2,-36.0,-163.6,-22
Elrond,-0.0,-0.0,17.0,23.6,10.0,15.4,44.0,44.4,0,0,0,0,13
Algorand,-0.0,-0.0,12.0,18.5,10.0,15.9,-0.0,-0.0,4.0,7.0,-1.0,-1.9,6
Loopring,-0.0,-0.0,36.0,39.1,41.0,42.3,23.0,29.1,41.0,42.3,125.0,69.1,36
renBTC,-0.0,-0.0,8.0,11.8,10.0,14.3,-6.0,-11.1,0,0,0,0,2
UMA,-0.0,-0.0,10.0,15.6,3.0,5.3,-12.0,-28.6,0,0,0,0,-1
Ontology,-0.0,-0.0,10.0,14.5,5.0,7.8,-14.0,-31.1,-29.0,-96.7,-29.0,-96.7,-33
OMG Network,-0.0,-0.0,13.0,18.6,10.0,14.9,-17.0,-42.5,-1.0,-1.8,1.0,1.7,-1
Nano,-0.0,-0.0,53.0,46.1,52.0,45.6,49.0,44.1,31.0,33.3,7.0,10.1,29
The Graph,-0.0,-0.0,9.0,15.0,3.0,5.6,0,0,0,0,0,0,3
Ren,-0.0,-0.0,23.0,30.7,31.0,37.3,12.0,18.8,32.0,38.1,86.0,62.3,31
Terra,-0.0,-0.0,13.0,17.1,18.0,22.2,40.0,38.8,13.0,17.1,41.0,39.4,22
Blockstack,-0.0,-0.0,7.0,9.0,20.0,22.0,48.0,40.3,50.0,41.3,102.0,59.0,28
Hedera Hashgraph,-0.0,-0.0,32.0,34.4,28.0,31.5,19.0,23.8,1.0,1.6,119.0,66.1,26
DigiByte,-0.0,-0.0,1.0,1.4,6.0,7.9,-9.0,-14.8,-28.0,-66.7,4.0,5.4,-11
0x,-0.0,-0.0,16.0,19.3,11.0,14.1,-2.0,-3.1,-19.0,-39.6,-17.0,-34.0,-7
Reserve Rights,-0.0,-0.0,31.0,31.0,32.0,31.7,19.0,21.6,89.0,56.3,267.0,79.5,36
OKB,-0.0,-0.0,-11.0,-17.7,-7.0,-10.6,-10.0,-15.9,-34.0,-87.2,-19.0,-35.2,-27
TrueUSD,-0.0,-0.0,14.0,17.1,9.0,11.7,-10.0,-17.2,-3.0,-4.6,-20.0,-41.7,-5
Basic Attention Token,-0.0,-0.0,12.0,15.6,6.0,8.5,-8.0,-14.0,-29.0,-80.6,-32.0,-97.0,-27
ICON,-0.0,-0.0,19.0,22.4,22.0,25.0,9.0,12.0,-5.0,-8.2,10.0,13.2,10
BitTorrent,-0.0,-0.0,7.0,8.9,1.0,1.4,-17.0,-30.9,-22.0,-44.0,6.0,7.7,-9
NEAR Protocol,-0.0,-0.0,-2227.0,-2530.7,-2225.0,-2472.2,-2224.0,-2444.0,0,0,0,0,-1241
Nexo,-0.0,-0.0,10.0,13.5,5.0,7.2,78.0,54.9,25.0,28.1,33.0,34.0,22
THORChain,-0.0,-0.0,23.0,23.2,34.0,30.9,72.0,48.6,56.0,42.4,186.0,71.0,36
SwissBorg,-0.0,-0.0,-0.0,-0.0,-1.0,-1.2,81.0,50.0,44.0,35.2,134.0,62.3,24
Qtum,-0.0,-0.0,14.0,15.4,10.0,11.5,-3.0,-4.1,-23.0,-42.6,-37.0,-92.5,-18
Horizen,-0.0,-0.0,52.0,40.0,58.0,42.6,99.0,55.9,39.0,33.3,-6.0,-8.3,27
Celo,-0.0,-0.0,14.0,14.4,13.0,13.5,-14.0,-20.3,-25.0,-43.1,0,0,-5
HUSD,-0.0,-0.0,49.0,39.5,23.0,23.5,-4.0,-5.6,10.0,11.8,0,0,11
Quant,-0.0,-0.0,22.0,19.8,24.0,21.2,-8.0,-9.9,17.0,16.0,34.0,27.6,12
Paxos Standard,-0.0,-0.0,-2.0,-2.3,-6.0,-7.3,-20.0,-29.4,-36.0,-69.2,-51.0,-137.8,-41
Bitcoin Gold,-0.0,-0.0,18.0,16.1,15.0,13.8,-0.0,-0.0,-25.0,-36.2,-53.0,-129.3,-22
IOST,-0.0,-0.0,72.0,47.7,74.0,48.4,58.0,42.3,39.0,33.1,9.0,10.2,30
Verge,-0.0,-0.0,36.0,27.5,36.0,27.5,52.0,35.4,14.0,12.8,1.0,1.0,17
Voyager Token,-0.0,-0.0,175.0,67.0,194.0,69.3,143.0,62.4,106.0,55.2,304.0,77.9,55
Kyber Network,-0.0,-0.0,20.0,19.0,19.0,18.3,-3.0,-3.7,-38.0,-80.9,24.0,22.0,-4
NXM,-0.0,-0.0,37.0,31.1,45.0,35.4,7.0,7.9,0,0,0,0,12
Augur,-0.0,-0.0,6.0,6.1,8.0,8.0,1.0,1.1,-37.0,-67.3,-48.0,-109.1,-26
Siacoin,-0.0,-0.0,24.0,21.1,21.0,18.9,10.0,10.0,2.0,2.2,-3.0,-3.4,8
Energy Web Token,-0.0,-0.0,15.0,15.8,14.0,14.9,-2.0,-2.6,89.0,52.7,0,0,13
ABBC Coin,-0.0,-0.0,4.0,3.8,-9.0,-9.7,-54.0,-112.5,2.0,1.9,-1.0,-1.0,-19
TerraUSD,-0.0,-0.0,3.0,2.9,6.0,5.7,0,0,0,0,0,0,1
Ampleforth,-0.0,-0.0,3.0,3.2,4.0,4.2,16.0,15.0,-63.0,-225.0,654.0,87.8,-19
Status,-0.0,-0.0,40.0,29.2,35.0,26.5,38.0,28.1,17.0,14.9,32.0,24.8,20
Ocean Protocol,-0.0,-0.0,30.0,25.6,29.0,25.0,-4.0,-4.8,60.0,40.8,182.0,67.7,25
Band Protocol,-0.0,-0.0,38.0,27.9,30.0,23.4,8.0,7.5,35.0,26.3,374.0,79.2,27
Lisk,-0.0,-0.0,10.0,8.8,4.0,3.7,-11.0,-12.0,-26.0,-33.8,-38.0,-58.5,-15
Bitcoin BEP2,-0.0,-0.0,27.0,22.5,45.0,32.6,57.0,38.0,0,0,0,0,15
Decentraland,-0.0,-0.0,37.0,27.8,24.0,20.0,17.0,15.0,56.0,36.8,36.0,27.3,21
Gnosis,-0.0,-0.0,38.0,27.5,43.0,30.1,74.0,42.5,119.0,54.3,150.0,60.0,35
RSK Infrastructure Framework,-0.0,-0.0,25.0,17.6,30.0,20.4,58.0,33.1,36.0,23.5,-7.0,-6.4,14
Bancor,-0.0,-0.0,24.0,19.2,23.0,18.5,66.0,39.5,12.0,10.6,136.0,57.4,24
Bitcoin Diamond,-0.0,-0.0,44.0,28.2,38.0,25.3,5.0,4.3,-37.0,-49.3,-50.0,-80.6,-12
Enjin Coin,-0.0,-0.0,65.0,46.8,48.0,39.3,30.0,28.8,7.0,8.6,9.0,10.8,22
Arweave,-0.0,-0.0,66.0,38.8,57.0,35.4,14.0,11.9,0,0,0,0,14
Matic Network,-0.0,-0.0,47.0,30.9,55.0,34.4,59.0,36.0,18.0,14.6,12.0,10.3,21
MaidSafeCoin,-0.0,-0.0,8.0,6.5,-3.0,-2.7,82.0,41.6,48.0,29.4,-0.0,-0.0,12
Theta Fuel,-0.0,-0.0,12.0,9.9,32.0,22.7,89.0,44.9,128.0,54.0,192.0,63.8,32
Holo,-0.0,-0.0,26.0,17.7,18.0,12.9,15.0,11.0,-26.0,-27.4,-60.0,-98.4,-14
Aragon,-0.0,-0.0,29.0,21.5,24.0,18.5,8.0,7.0,33.0,23.7,103.0,49.3,20
Ravencoin,-0.0,-0.0,37.0,25.5,26.0,19.4,15.0,12.2,-22.0,-25.6,-59.0,-120.4,-14
ZB Token,-0.0,-0.0,21.0,15.7,8.0,6.6,-15.0,-15.3,-13.0,-13.0,-53.0,-88.3,-15
Numeraire,-0.0,-0.0,25.0,17.7,17.0,12.8,12.0,9.4,39.0,25.2,140.0,54.7,19
Balancer,-0.0,-0.0,42.0,28.2,47.0,30.5,18.0,14.4,0,0,0,0,12
Curve DAO Token,-0.0,-0.0,88.0,51.2,81.0,49.1,156.0,65.0,0,0,0,0,27
Chiliz,-0.0,-0.0,-11.0,-10.2,18.0,13.1,71.0,37.4,41.0,25.6,46.0,27.9,15
CyberVein,-0.0,-0.0,-2.0,-1.6,-4.0,-3.2,-19.0,-17.3,64.0,33.2,330.0,71.9,13
Civic,-0.0,-0.0,90.0,42.3,78.0,38.8,221.0,64.2,187.0,60.3,113.0,47.9,42
Nervos Network,-0.0,-0.0,40.0,25.0,28.0,18.9,10.0,7.7,-22.0,-22.4,-53.0,-79.1,-8
MonaCoin,-0.0,-0.0,27.0,17.6,19.0,13.1,-4.0,-3.3,-39.0,-44.8,-49.0,-63.6,-13
TomoChain,-0.0,-0.0,89.0,40.3,89.0,40.3,69.0,34.3,8.0,5.7,14.0,9.6,21
1inch,-0.0,-0.0,88.0,44.4,0,0,0,0,0,0,0,0,7
Orchid,-0.0,-0.0,34.0,21.5,28.0,18.4,-4.0,-3.3,288.0,69.9,0,0,17
Pundi X,-0.0,-0.0,105.0,43.6,104.0,43.3,90.0,39.8,42.0,23.6,7.0,4.9,25
Injective Protocol,-0.0,-0.0,86.0,43.7,71.0,39.0,335.0,75.1,0,0,0,0,26
PAX Gold,-0.0,-0.0,46.0,26.4,42.0,24.7,35.0,21.5,42.0,24.7,115.0,47.3,24
KuCoin Shares,-0.0,-0.0,-0.0,-0.0,-4.0,-2.0,-56.0,-36.6,-82.0,-64.6,-138.0,-194.4,-49
Helium,-0.0,-0.0,43.0,26.7,37.0,23.9,68.0,36.6,0,0,0,0,14
Unibright,-0.0,-0.0,51.0,28.2,43.0,24.9,59.0,31.2,7.0,5.1,309.0,70.4,26
Utrust,-0.0,-0.0,81.0,37.9,92.0,40.9,78.0,37.0,78.0,37.0,307.0,69.8,37
FunFair,-0.0,-0.0,179.0,59.5,219.0,64.2,173.0,58.6,110.0,47.4,89.0,42.2,45
Bytom,-0.0,-0.0,33.0,19.8,28.0,17.3,-3.0,-2.3,-40.0,-42.6,-61.0,-83.6,-15
iExec RLC,-0.0,-0.0,62.0,31.0,50.0,26.6,13.0,8.6,-18.0,-15.0,-20.0,-16.9,5
Serum,-0.0,-0.0,78.0,35.8,83.0,37.2,44.0,23.9,0,0,0,0,16
Storj,-0.0,-0.0,54.0,28.0,47.0,25.3,-5.0,-3.7,83.0,37.4,96.0,40.9,21
Ardor,-0.0,-0.0,50.0,26.0,41.0,22.4,49.0,25.7,22.0,13.4,-28.0,-24.6,10
Kin,-0.0,-0.0,-15.0,-10.1,-23.0,-16.4,94.0,36.6,241.0,59.7,295.0,64.4,22
Alpha Finance Lab,-0.0,-0.0,146.0,53.5,158.0,55.4,0,0,0,0,0,0,18
Kava.io,-0.0,-0.0,77.0,38.1,64.0,33.9,45.0,26.5,5.0,3.8,182.0,59.3,26
Kleros,-0.0,-0.0,43.0,23.1,50.0,25.9,88.0,38.1,80.0,35.9,402.0,73.8,32
Golem,-0.0,-0.0,55.0,32.5,63.0,35.6,7.0,5.8,42.0,26.9,17.0,13.0,18
BitShares,-0.0,-0.0,48.0,24.6,32.0,17.9,33.0,18.3,-16.0,-12.2,-42.0,-40.0,1
district0x,-0.0,-0.0,161.0,51.1,142.0,48.0,493.0,76.2,485.0,75.9,380.0,71.2,53
Swipe,-0.0,-0.0,89.0,38.7,65.0,31.6,-9.0,-6.8,-34.0,-31.8,-88.0,-166.0,-22
Velas,-0.0,-0.0,53.0,26.0,78.0,34.1,-7.0,-4.9,-22.0,-17.1,18.0,10.7,8
DxChain Token,-0.0,-0.0,12.0,7.1,11.0,6.6,-17.0,-12.2,-76.0,-95.0,-64.0,-69.6,-27
IoTeX,-0.0,-0.0,107.0,42.5,104.0,41.8,13.0,8.2,83.0,36.4,44.0,23.3,25
Steem,-0.0,-0.0,50.0,25.5,46.0,24.0,25.0,14.6,-24.0,-19.7,-51.0,-53.7,-1
Komodo,-0.0,-0.0,50.0,25.8,46.0,24.2,28.0,16.3,-20.0,-16.1,-63.0,-77.8,-4
Oasis Network,-0.0,-0.0,64.0,31.8,31.0,18.5,0,0,0,0,0,0,8
Electroneum,-0.0,-0.0,56.0,24.6,52.0,23.2,22.0,11.3,-13.0,-8.2,-48.0,-38.7,2
DFI.Money,-0.0,-0.0,76.0,33.8,65.0,30.4,11.0,6.9,0,0,0,0,11
Keep3rV1,-0.0,-0.0,66.0,29.5,11.0,6.5,0,0,0,0,0,0,6
Syntropy,-0.0,-0.0,20.0,11.4,11.0,6.6,182.0,54.0,193.0,55.5,720.0,82.3,34
aelf,-0.0,-0.0,60.0,28.8,61.0,29.2,45.0,23.3,13.0,8.1,-6.0,-4.2,14
Aidos Kuneen,-0.0,-0.0,477.0,71.4,488.0,71.9,305.0,61.5,192.0,50.1,-52.0,-37.4,36
Fantom,-0.0,-0.0,88.0,36.7,80.0,34.5,40.0,20.8,110.0,42.0,70.0,31.5,27
Harmony,-0.0,-0.0,96.0,37.4,85.0,34.6,99.0,38.1,-19.0,-13.4,46.0,22.2,19
SingularityNET,-0.0,-0.0,82.0,33.1,77.0,31.7,79.0,32.2,178.0,51.7,143.0,46.3,32
OriginTrail,-0.0,-0.0,33.0,15.9,11.0,5.9,61.0,26.0,67.0,27.8,292.0,62.7,23
WAX,-0.0,-0.0,52.0,23.7,55.0,24.8,21.0,11.2,-21.0,-14.4,10.0,5.6,8
JUST,-0.0,-0.0,59.0,26.5,55.0,25.1,9.0,5.2,158.0,49.1,0,0,17
Wanchain,-0.0,-0.0,58.0,27.5,59.0,27.8,61.0,28.5,71.0,31.7,42.0,21.5,22
Divi,-0.0,-0.0,33.0,15.3,29.0,13.7,-28.0,-18.2,-86.0,-89.6,37.0,16.9,-10
Ankr,-0.0,-0.0,46.0,21.3,33.0,16.3,9.0,5.0,68.0,28.6,262.0,60.6,21
Melon,-0.0,-0.0,74.0,30.6,66.0,28.2,93.0,35.6,168.0,50.0,156.0,48.1,32
Hive,-0.0,-0.0,55.0,23.8,52.0,22.8,6.0,3.3,-40.0,-29.4,0,0,3
Polymath,-0.0,-0.0,62.0,26.2,72.0,29.1,98.0,35.9,129.0,42.4,109.0,38.4,28
Handshake ,-0.0,-0.0,97.0,34.9,109.0,37.6,61.0,25.2,52.0,22.3,0,0,20
Energi,-0.0,-0.0,79.0,34.5,68.0,31.2,28.0,15.7,-16.0,-11.9,-34.0,-29.3,6
LTO Network,-0.0,-0.0,121.0,42.3,149.0,47.5,224.0,57.6,201.0,54.9,157.0,48.8,41
ShareToken,-0.0,-0.0,-80.0,-33.5,-61.0,-23.6,-82.0,-34.6,-153.0,-92.2,0,0,-30
Fetch.ai,-0.0,-0.0,90.0,36.4,93.0,37.2,71.0,31.1,16.0,9.2,9.0,5.4,19
TrustSwap,-0.0,-0.0,81.0,31.2,75.0,29.5,162.0,47.5,117.0,39.5,0,0,24
Ark,-0.0,-0.0,56.0,23.9,52.0,22.6,46.0,20.5,-3.0,-1.7,27.0,13.2,13
xDai,-0.0,-0.0,139.0,46.5,126.0,44.1,63.0,28.3,375.0,70.1,0,0,31
Populous,-0.0,-0.0,165.0,47.0,164.0,46.9,273.0,59.5,140.0,42.9,27.0,12.7,34
Nimiq,-0.0,-0.0,150.0,42.9,215.0,51.8,199.0,49.9,6.0,2.9,449.0,69.2,36
Haven Protocol,-0.0,-0.0,32.0,14.2,39.0,16.7,99.0,33.8,103.0,34.7,291.0,60.0,26
Syscoin,-0.0,-0.0,78.0,29.8,81.0,30.6,97.0,34.5,-0.0,-0.0,77.0,29.5,20
Power Ledger,-0.0,-0.0,60.0,24.7,59.0,24.4,53.0,22.5,18.0,9.0,29.0,13.7,15
Stratis,-0.0,-0.0,63.0,26.7,54.0,23.8,37.0,17.6,-16.0,-10.2,-33.0,-23.6,5
Uquid Coin,-0.0,-0.0,50.0,21.3,188.0,50.4,-24.0,-14.9,123.0,39.9,373.0,66.8,27
Firo,-0.0,-0.0,83.0,32.7,80.0,31.9,33.0,16.2,-20.0,-13.2,-59.0,-52.7,2
AdEx Network,-0.0,-0.0,76.0,28.8,114.0,37.7,104.0,35.6,277.0,59.6,152.0,44.7,34
Loom Network,-0.0,-0.0,154.0,46.5,156.0,46.8,165.0,48.2,124.0,41.2,44.0,19.9,33
LBRY Credits,-0.0,-0.0,129.0,43.3,167.0,49.7,312.0,64.9,207.0,55.1,190.0,52.9,44
WaykiChain,-0.0,-0.0,123.0,40.6,107.0,37.3,63.0,25.9,15.0,7.7,-4.0,-2.3,18
MCO,-0.0,-0.0,54.0,21.3,54.0,21.3,17.0,7.9,-61.0,-44.2,-120.0,-151.9,-24
ReddCoin,-0.0,-0.0,-52.0,-18.2,-61.0,-22.1,-68.0,-25.3,-111.0,-49.1,-133.0,-65.2,-29
The Midas Touch Gold,-0.0,-0.0,-112.0,-50.9,-138.0,-71.1,-230.0,-225.5,-258.0,-348.6,0,0,-116
Elastos,-0.0,-0.0,142.0,41.8,125.0,38.7,66.0,25.0,-30.0,-17.9,-35.0,-21.5,11
Travala.com,-0.0,-0.0,108.0,40.0,100.0,38.2,186.0,53.4,9.0,5.3,360.0,69.0,34
IRISnet,-0.0,-0.0,115.0,42.0,108.0,40.4,47.0,22.8,70.0,30.6,133.0,45.5,30
STASIS EURO,-0.0,-0.0,-82.0,-33.3,-83.0,-33.9,-95.0,-40.8,-126.0,-62.4,-195.0,-146.6,-52
DIA,-0.0,-0.0,82.0,30.5,76.0,28.9,31.0,14.2,0,0,0,0,12
SOLVE,-0.0,-0.0,-43.0,-16.0,-54.0,-21.0,-63.0,-25.4,-121.0,-63.7,-184.0,-144.9,-45
Aion,-0.0,-0.0,91.0,31.7,75.0,27.7,50.0,20.3,-11.0,-5.9,-39.0,-24.8,8
QuarkChain,-0.0,-0.0,86.0,31.2,99.0,34.3,18.0,8.7,172.0,47.5,174.0,47.8,28
HEX,-0.0,-0.0,-180.0,-818.2,-170.0,-531.2,-190.0,-1583.3,-187.0,-1246.7,0,0,-696
Counos X,-0.0,-0.0,-180.0,-857.1,-179.0,-813.6,-170.0,-548.4,-164.0,-443.2,0,0,-443
IZE,-0.0,-0.0,-157.0,-341.3,-157.0,-341.3,-164.0,-420.5,359.0,63.9,0,0,-173
DeFiChain,-0.0,-0.0,-147.0,-257.9,-136.0,-200.0,-71.0,-53.4,0,0,0,0,-85
INO COIN,-0.0,-0.0,-161.0,-365.9,-162.0,-376.7,-167.0,-439.5,-172.0,-521.2,-170.0,-485.7,-364
ThoreCoin,-0.0,-0.0,-145.0,-237.7,-144.0,-232.3,-133.0,-182.2,-143.0,-227.0,-159.0,-338.3,-202
Insight Chain,-0.0,-0.0,-148.0,-250.8,-151.0,-269.6,-166.0,-404.9,-172.0,-491.4,-164.0,-381.4,-299
